FormName,FormFreq,Username,The people I work with have excellent knowledge of autism,"I feel that if a new person was to join the team and they disclosed they were autistic, they would be well supported and understood by others",I feel that the management of the team are constantly improving their knowledge about autism,It is easy to find information within the organisation about supporting autistic employees,There are established pathways for autistic people to seek advice and support for managing their daily work activities,The organisation has been proactive in making adjustments and providing autism awareness training for employees,I think the organisation performs better than other organisations in the sector in terms of quality of support for autistic employees,Date,Date GMT,ID,Average Score
Autistica - Organisational Culture,30,22222222,4,4,1,2,3,1,4,29th October 2019 11:54 am,29th October 2019 11:54 am,573,2.71428571428571
Autistica - Organisational Culture,30,32500162,4,2,,2,,1,2,29th October 2019 11:53 am,29th October 2019 11:53 am,572,1.57142857142857
Autistica - Organisational Culture,30,90705766,1,4,2,2,2,1,1,9th September 2019 6:27 pm,9th September 2019 6:27 pm,553,1.85714285714286
Autistica - Organisational Culture,30,46465154,2,1,1,2,1,2,2,22nd August 2019 9:16 am,22nd August 2019 9:16 am,533,1.57142857142857
Autistica - Organisational Culture,30,22222222,4,2,1,4,1,2,4,20th August 2019 9:16 am,20th August 2019 9:16 am,528,2.57142857142857
Autistica - Organisational Culture,30,11111111,1,4,2,1,4,2,1,18th August 2019 9:16 am,18th August 2019 9:16 am,523,2.14285714285714
Autistica - Organisational Culture,30,12077101,2,1,4,2,1,4,2,15th August 2019 9:16 am,15th August 2019 9:16 am,518,2.28571428571429
Autistica - Organisational Culture,30,38961843,4,2,1,2,2,1,4,12th August 2019 9:16 am,12th August 2019 9:16 am,513,2.28571428571429
Autistica - Organisational Culture,30,67611589,1,4,4,2,1,2,1,10th August 2019 9:16 am,10th August 2019 9:16 am,508,2.14285714285714
Autistica - Organisational Culture,30,32500162,4,2,1,4,4,2,1,9th August 2019 9:16 am,9th August 2019 9:16 am,503,2.57142857142857
Autistica - Organisational Culture,30,90705766,1,4,2,1,1,4,2,4th August 2019 9:16 am,4th August 2019 9:16 am,498,2.14285714285714
